111  43.50664705  004.94549385
112  43.50664705  004.94549385  43.50653305  004.94547485 51
115  43.50655620  004.94535695
120 Linear Feature 12
111  43.50707927  004.94577611 51
112  43.50696397  004.94588541  43.50690326  004.94588020
111  43.50696397  004.94588541 51
111  43.50682138  004.94586630
111  43.50650139  004.94582341
112  43.50650139  004.94582341  43.50638694  004.94580420 51
115  43.50641054  004.94568651
120 Linear Feature 12
111  43.50695762  004.94615259 51
112  43.50685935  004.94626409  43.50677735  004.94625609
111  43.50685935  004.94626409 51
111  43.50672076  004.94624551
111  43.50652930  004.94621985 51
111  43.50639677  004.94620209
112  43.50639677  004.94620209  43.50631477  004.94618809 51
115  43.50631589  004.94606657
120 Linear Feature 12
111  43.50693024  004.94654164 51
112  43.50683196  004.94665314  43.50674996  004.94664514
111  43.50683196  004.94665314 51
111  43.50669336  004.94663456
111  43.50650189  004.94660890 51
111  43.50636938  004.94659114
112  43.50636938  004.94659114  43.50628738  004.94657714 51
115  43.50628851  004.94645562
120 Linear Feature 12
111  43.50690283  004.94693066 51
112  43.50680455  004.94704215  43.50672255  004.94703415
111  43.50680455  004.94704215 51
111  43.50666590  004.94702357
111  43.50647454  004.94699792 51
111  43.50634197  004.94698016
112  43.50634197  004.94698016  43.50625997  004.94696616 51
115  43.50626110  004.94684463
120 Linear Feature 12
111  43.50687542  004.94731969 51
112  43.50677714  004.94743118  43.50669514  004.94742318
111  43.50677714  004.94743118 51
111  43.50663855  004.94741261
111  43.50644708  004.94738695 51
111  43.50631456  004.94736919
112  43.50631456  004.94736919  43.50623256  004.94735519 51
115  43.50623369  004.94723367
120 Linear Feature 13
111  43.50736819  004.94417296 51
112  43.50731334  004.94430738  43.50730222  004.94440150
111  43.50731334  004.94430738 51
111  43.50723587  004.94541049 51
112  43.50722924  004.94543680  43.50722402  004.94544967
111  43.50722924  004.94543680 51
111  43.50699133  004.94597513 51
112  43.50696301  004.94607613  43.50695794  004.94611749
111  43.50696301  004.94607613 51
115  43.50687535  004.94732057
120 Linear Feature 13
111  43.50682471  004.94471067 51
112  43.50679306  004.94482099  43.50676701  004.94487949
111  43.50679306  004.94482099 51
111  43.50635481  004.94581262 51
112  43.50632372  004.94595555  43.50631520  004.94602600
111  43.50632372  004.94595555 51
115  43.50623363  004.94723453
120 Linear Feature 8
112  43.50791654  004.94365438  43.50793530  004.94376892 51
115  43.50788885  004.94382143
120 Linear Feature 7
111  43.50783575  004.94342689 51
111  43.50791653  004.94365438
112  43.50791653  004.94365438  43.50796022  004.94375813 51
115  43.50803399  004.94377654
21  43.53627864  004.91555134 2 152.7300 3.00 PAPI-4L
21  43.51013374  004.93216147 2 332.7300 3.00 PAPI-4L
20  43.51000935  004.93244771 152.7300 0 4 {@Y}300
20  43.51240872  004.93074119 152.7300 0 4 {@Y}600
20  43.51480812  004.92903471 152.3100 0 4 {@Y}900
20  43.51720756  004.92732818 152.7300 0 4 {@Y}1200
20  43.51960702  004.92562161 152.7300 0 4 {@Y}1500
20  43.52200650  004.92391502 152.7300 0 4 {@Y}1800
20  43.52440602  004.92220841 152.7300 0 4 {@Y}2100
20  43.52680553  004.92050183 152.7300 0 4 {@Y}2400
20  43.52920507  004.91879522 152.7300 0 4 {@Y}2700
20  43.53160460  004.91708860 152.7300 0 4 {@Y}3000
20  43.53400419  004.91538195 152.7300 0 4 {@Y}3300
20  43.53640380  004.91367530 152.7300 0 4 {@Y}3600
20  43.50870412  004.93309162 152.7300 0 3 {@Y,^l}A|M{^r}
20  43.51211400  004.93092047 153.7200 0 3 {@Y,^l}B|L{^ru}
20  43.52335607  004.92455676 152.7300 0 3 {@Y}{^l}D
20  43.53152166  004.91851606 152.7300 0 3 {@Y,^l}E
20  43.51686333  004.92894145 332.7300 0 3 {@Y}C{^r}
20  43.51847013  004.92779874 152.7300 0 3 {@Y,^l}C
20  43.52145752  004.92567389 334.6900 0 3 {@Y}D{^r}
20  43.52888877  004.91888478 332.7300 0 3 {@Y}E{^r}
20  43.52932012  004.92008182 332.7300 0 3 {@Y}E{^r}
20  43.53685731  004.91467906 335.1200 0 3 {@Y}F{^r}
20  43.50686075  004.93325315 46.3900 0 2 {@R}33{@L}M{@@}M{safety}
20  43.50594160  004.93428943 12.4200 0 3 {@R}33{@L}N{@@}N{safety}
20  43.50601958  004.93380161 12.4200 0 4 {@L}N{@R}33{@@,safety,@L}N
20  43.50705596  004.93299677 46.3900 0 2 {@L}M{@R}33{@@,safety,@L}M
20  43.50982234  004.93099368 36.0700 0 2 {@L}L{@R}15-33{@@,safety,@L}L
20  43.50965241  004.93131434 36.0700 0 2 {@R}15-33{@L}L{@@}L{safety}
20  43.50820382  004.93647215 242.7300 0 3 {@L}A{@R}33{@@,safety,@L}A
20  43.50876451  004.93607594 242.7300 0 3 {@R}33{@L}A{@@}A{safety}
20  43.50959514  004.93716727 332.8200 0 3 {@L}T{@Y}A2{^r}
20  43.50908910  004.93697874 62.7300 0 3 {@Y,^l}T{@L}A{@Y}A1{^ru}
20  43.51146182  004.93413776 242.7300 0 3 {@L}B{@R}33-15{@@,safety,@L}B
20  43.51186459  004.93385132 242.7300 0 3 {@R}33-15{@L}B{@@}B{safety}
20  43.51213825  004.93454732 62.7300 0 3 {@Y,^l}T{@L}B{@Y}B1{^u}|T{^r}
20  43.51794806  004.92942983 242.7300 0 3 {@L}C{@R}33-15{@@,safety,@L}C
20  43.51839534  004.92910411 242.7300 0 3 {@R}33-15{@L}C{@@}C{safety}
20  43.51873391  004.92994232 62.7300 0 3 {@Y,^l}T{@L}C{@Y}T{^r}|C1{^ru}
20  43.52283039  004.92609658 242.7300 0 3 {@L}D{@R}33-15{@@,safety,@L}D
20  43.52318711  004.92584461 242.7300 0 3 {@R}33-15{@L}D{@@}D{safety}
20  43.53027802  004.92021562 242.7300 0 3 {@L}E{@R}33-15{@@,safety,@L}E
20  43.53078953  004.91985642 242.7300 0 3 {@R}33-15{@L}E{@@}E{safety}
20  43.53776023  004.91504890 287.7300 0 3 {@L}F{@R}15{@@,safety,@L}F
20  43.53848256  004.91491682 242.7300 0 3 {@R}15{@L}G{@@}G{safety}
20  43.51155662  004.93577222 332.7300 0 3 {@Y,^l}B{@L}T{@Y}B1{^r}
20  43.51770236  004.93140117 333.8300 0 3 {@Y,^l}C{@L}T{@Y}C1{^rd}
20  43.52282429  004.92775832 332.7300 0 3 {@Y,^l}D{@L}T
20  43.53051505  004.92228847 332.7300 0 3 {@Y,^l}E{@L}T{@Y}E1{^r}
20  43.53251861  004.92163091 152.7300 0 3 {@Y,^l}E1{@L}T{@Y}E{^r}
20  43.51308603  004.93550215 152.7300 0 3 {@Y,^l}B1{@L}T{@Y}B{^r}
20  43.53640211  004.91810139 332.7300 0 3 {@Y,^lu}F{@L}T
20  43.50961686  004.93794602 152.7300 0 3 {@Y,^lu}A1{@L}T{@Y}A{^r}
20  43.51935713  004.93100277 152.7300 0 3 {@Y,^lu}C1{@L}T{@Y}C{^r}
20  43.52206184  004.92910185 152.7300 0 3 {@Y,^lu}C2{@L}T
20  43.52414772  004.92771334 152.7300 0 3 {@L}T{@Y}D{^r}
20  43.52024257  004.92959448 332.7300 0 4 {@L}T{@Y}C2{^rd}
20  43.51842702  004.93311981 185.5500 0 3 {@Y,^l}C1{^r}
20  43.51782824  004.94161852 185.5500 0 3 {@Y,^l}C1{^r}
20  43.51795553  004.93980784 185.5500 0 3 {@Y,^l}C1{^r}
20  43.51808559  004.93796731 185.5500 0 3 {@Y,^l}C1{^r}
20  43.52116752  004.92893669 242.7300 0 2 {@Y,^l}T{@L}C2{@Y}T{^r}
20  43.51837182  004.93389856 275.5500 0 3 {@Y,^ld}T|{^l}C{@L}C1{@Y}T{^ru}
20  43.51772119  004.94315641 275.5500 0 3 {@L}C1
20  43.51274162  004.93711094 242.7300 0 2 {@Y,^l}T{@L}B1{@Y}T{^r}
20  43.51320339  004.93764640 62.7300 0 2 {no-entry,@Y,^lu,@L}B1
20  43.51305091  004.93950746 275.5500 0 2 {@L}B1{@Y,^r,no-entry}
20  43.51291624  004.94537948 95.5500 0 2 {@Y,^l}C3{@L}B1
20  43.51325619  004.94669860 185.5500 0 2 {@L}C3{@Y}B1{^r}
14  43.52460940  004.92962393  68.90 0 Le Tube AB Tower
1300  43.52064322  004.93729110 211.59 tie_down jets|turboprops|props|fighters A01
1301 A military 
1300  43.52062924  004.93748918 211.59 tie_down jets|turboprops|props|fighters A02
1301 A military 
1300  43.52061528  004.93768750 211.59 gate jets|turboprops|props|fighters A03
1301 A general_aviation 
1300  43.52060132  004.93788574 211.59 gate jets|turboprops|props|fighters A04
1301 A general_aviation 
1300  43.52058743  004.93808280 211.59 gate jets|turboprops|props|fighters A05
1301 A general_aviation 
1300  43.52006252  004.93808806  31.59 gate jets|turboprops|props|fighters A06
1301 A general_aviation 
1300  43.52007679  004.93788525  31.59 gate jets|turboprops|props|fighters A07
1301 A general_aviation 
1300  43.52009245  004.93766302  31.59 gate jets|turboprops|props|fighters A08
1301 A general_aviation 
1300  43.52010634  004.93746595  31.59 gate jets|turboprops|props|fighters A09
1301 A general_aviation 
1300  43.52012030  004.93726771  31.59 gate jets|turboprops|props|fighters A10
1301 A general_aviation 
1300  43.51688811  004.94721064  95.55 tie_down jets|turboprops|props|helos|fighters A11
1301 A military 
1300  43.51687470  004.94740124 275.55 tie_down jets|turboprops|props|helos|fighters A12
1301 A military 
1300  43.51663038  004.94717608  95.55 tie_down jets|turboprops|props|helos|fighters A13
1301 A military 
1300  43.51661697  004.94736671 275.55 tie_down jets|turboprops|props|helos|fighters A14
1301 A military 
1300  43.51521180  004.94711242 185.31 tie_down jets|turboprops|props|fighters A15
1301 A military 
1300  43.51519656  004.94732856 185.31 tie_down jets|turboprops|props|fighters A16
1301 A military 
1300  43.51518136  004.94754473 185.31 tie_down jets|turboprops|props|fighters A17
1301 A military 
1300  43.51516611  004.94776088 185.31 gate jets|turboprops|props|fighters A18
1301 A none 
1300  43.51515089  004.94797703 185.31 gate jets|turboprops|props|fighters A19
1301 A none 
1300  43.51513566  004.94819320 185.31 gate jets|turboprops|props|fighters A20
1301 A none 
1300  43.50974102  004.94603199 319.43 tie_down jets|turboprops|props|fighters A21
1301 A military 
1300  43.50965469  004.94589295 319.43 tie_down jets|turboprops|props|fighters A22
1301 A military 
1300  43.50956836  004.94575392 319.43 tie_down jets|turboprops|props|fighters A23
1301 A military 
1300  43.50948204  004.94561490 319.43 tie_down jets|turboprops|props|fighters A24
1301 A military 
1300  43.50939570  004.94547586 319.43 tie_down jets|turboprops|props|fighters A25
1301 A military 
1300  43.50930936  004.94533680 319.43 tie_down jets|turboprops|props|fighters A26
1301 A military 
1300  43.50922303  004.94519779 319.43 tie_down jets|turboprops|props|fighters A27
1301 A military 
1300  43.50913670  004.94505874 319.43 tie_down jets|turboprops|props|fighters A28
1301 A military 
1300  43.50905038  004.94491972 319.43 tie_down heavy|jets|turboprops|props|fighters A29
1301 A none 
1300  43.50896402  004.94478071 319.43 tie_down heavy|jets|turboprops|props|fighters A30
1301 A none 
1300  43.50710395  004.94482704   5.55 tie_down jets|turboprops|props|fighters A31
1301 A military 
1300  43.50708809  004.94505180   5.55 tie_down jets|turboprops|props|fighters A32
1301 A military 
1300  43.50707226  004.94527657   5.55 tie_down jets|turboprops|props|fighters A33
1301 A military 
1300  43.52835432  004.92831884 153.42 tie_down jets|turboprops|props|fighters B01
1301 B military 
1300  43.52847511  004.92865187 153.42 tie_down jets|turboprops|props|fighters B02
1301 B military 
1300  43.52859590  004.92898488 153.42 tie_down jets|turboprops|props|fighters B03
1301 B military 
1300  43.52871671  004.92931788 153.42 tie_down jets|turboprops|props|fighters B04
1301 B military 
1300  43.52883749  004.92965093 153.42 tie_down jets|turboprops|props|fighters B05
1301 B military 
1300  43.52895826  004.92998395 153.42 tie_down jets|turboprops|props|fighters B06
1301 B military 
1300  43.52806459  004.92851883 333.42 tie_down jets|turboprops|props|fighters B07
1301 B military 
1300  43.52818539  004.92885185 333.42 tie_down jets|turboprops|props|fighters B08
1301 B military 
1300  43.51443818  004.94447904   5.55 gate jets|turboprops|props|fighters B09
1301 B general_aviation 
1300  43.51441845  004.94475956   5.55 gate jets|turboprops|props|fighters B10
1301 B general_aviation 
1300  43.51439731  004.94505931   5.55 gate jets|turboprops|props|fighters B11
1301 B general_aviation 
1300  43.51437687  004.94534951   5.55 gate jets|turboprops|props|fighters B12
1301 B general_aviation 
1300  43.50695477  004.94553510   5.55 tie_down jets|turboprops|props|fighters B13
1301 B military 
1300  43.50680911  004.94586466   5.55 tie_down jets|turboprops|props|fighters B14
1301 B military 
1300  43.50670448  004.94624334   5.55 tie_down jets|turboprops|props|fighters B15
1301 B military 
1300  43.50667710  004.94663238   5.55 tie_down jets|turboprops|props|fighters B16
1301 B military 
1300  43.50664969  004.94702140   5.55 tie_down jets|turboprops|props|fighters B17
1301 B military 
1300  43.50662228  004.94741043   5.55 tie_down jets|turboprops|props|fighters B18
1301 B military 
1300  43.53180932  004.92936026 330.62 tie_down jets|turboprops|props|fighters C01
1301 C military 
1300  43.53197908  004.92977623 330.62 tie_down jets|turboprops|props|fighters C02
1301 C military 
1300  43.53215485  004.93020666 330.62 tie_down jets|turboprops|props|fighters C03
1301 C military 
1300  43.53117351  004.92623407  60.62 tie_down jets|turboprops|props|fighters C04
1301 C military 
1300  43.53147436  004.92600046  60.62 tie_down jets|turboprops|props|fighters C05
1301 C military 
1300  43.53177611  004.92576610  60.62 tie_down jets|turboprops|props|fighters C06
1301 C military 
1300  43.53208569  004.92552569  60.62 tie_down jets|turboprops|props|fighters C07
1301 C military 
1300  43.51986305  004.94831096 275.55 hangar jets|turboprops C08
1301 C none 
1300  43.51873391  004.94814658 275.55 tie_down jets|turboprops C09
1301 C military 
1300  43.51838558  004.94809991 275.55 tie_down jets|turboprops C10
1301 C military 
1300  43.51803778  004.94805330 275.55 tie_down jets|turboprops C11
1301 C military 
1300  43.52075400  004.93343149   6.47 tie_down jets|turboprops D01
1301 D military 
1300  43.52070787  004.93408616   6.47 tie_down jets|turboprops D02
1301 D military 
1300  43.52066176  004.93474087   6.47 tie_down heavy|jets|turboprops D03
1301 D military 
1300  43.52061565  004.93539555   6.47 tie_down jets|turboprops D04
1301 D military 
1300  43.52056952  004.93605025   6.47 tie_down heavy|jets|turboprops D05
1301 D military 
1300  43.52002226  004.94394312   5.55 tie_down jets|turboprops|props|fighters D06
1301 D military 
1300  43.51993333  004.94520543   5.55 tie_down jets|turboprops|props|fighters D07
1301 D military 
1300  43.52073827  004.94509685 185.55 hangar heavy|jets D08
1301 D none 
1300  43.50422575  004.93254145  62.45 tie_down jets|turboprops|props|fighters D09
1301 D none 
1300  43.51725927  004.94517567   5.55 gate jets|turboprops|props|fighters D10
1301 D general_aviation 
1300  43.51717531  004.94636789   5.55 gate jets|turboprops|props|fighters D11
1301 D general_aviation 
1300  43.51013178  004.94437950 275.55 tie_down jets|turboprops|props|fighters D12
1301 D military 
1300  43.51002071  004.93922803 334.89 tie_down heavy|jets|turboprops|props|fighters E01
1301 E military 
1300  43.52333634  004.94062653 185.55 tie_down jets|turboprops|props E02
1301 E military 
1300  43.52327369  004.94151593 185.55 tie_down jets|turboprops|props E03
1301 E military 
1300  43.52321104  004.94240537 185.55 tie_down jets|turboprops|props E04
1301 E military 
1300  43.52314839  004.94329478 185.55 tie_down jets|turboprops|props E05
1301 E military 
1300  43.52308575  004.94418416 185.55 tie_down jets|turboprops|props E06
1301 E military 
1300  43.51935705  004.93649991 126.10 hangar jets|turboprops|props|fighters M01
1301 A none 
1300  43.51931635  004.93743032 243.88 hangar jets|turboprops|props|fighters M02
1301 A none 
1300  43.52140752  004.93900567 145.18 hangar jets|turboprops|props|fighters M03
1301 A none 
1300  43.52117947  004.93977751 275.76 hangar heavy|jets|turboprops|props|fighters M04
1301 A none 
1300  43.52049495  004.93854364 230.68 hangar jets|turboprops|props|fighters M05
1301 A none 
1300  43.52036845  004.93868848 230.53 hangar jets|turboprops|props|fighters M06
1301 A none 
1300  43.52036761  004.93955745 121.08 hangar jets|turboprops|props|fighters M07
1301 A none 
1300  43.52028067  004.94071225  72.19 hangar jets|turboprops|props|fighters M08
1301 A none 
1300  43.52069932  004.94111228 185.54 hangar jets|turboprops|props|fighters M09
1301 A none 
1300  43.51978402  004.93969470 230.69 hangar jets|turboprops|props|fighters M10
1301 A none 
1300  43.51908679  004.93937790 212.73 hangar jets|turboprops|props|fighters M11
1301 A none 
1300  43.51928804  004.93878449  93.20 hangar jets|turboprops|props|fighters M12
1301 A none 
1300  43.51957786  004.94076809 260.98 hangar jets|turboprops|props|fighters M13
1301 A none 
1300  43.51894181  004.94051102  60.00 hangar jets|turboprops|props|fighters M14
1301 A none 
1300  43.50643616  004.92676695 129.61 hangar jets|turboprops|props|fighters M15
1301 A none 
1300  43.50584149  004.92661488 196.23 hangar jets|turboprops|props|fighters M16
1301 A none 
1300  43.50486872  004.92659272  66.84 hangar jets|turboprops|props|fighters M17
1301 A none 
1300  43.50436282  004.92699583 122.74 hangar jets|turboprops|props|fighters M18
1301 A none 
1300  43.50385583  004.92791803  14.27 hangar jets|turboprops|props|fighters M19
1301 A none 
1300  43.50375434  004.92907272 321.25 hangar jets|turboprops|props|fighters M20
1301 A none 
1300  43.50413942  004.93016103 303.29 hangar jets|turboprops|props|fighters M21
1301 A none 
1300  43.50481065  004.93096670 202.63 hangar jets|turboprops|props|fighters M22
1301 A none 
1300  43.50585630  004.92831438 271.45 hangar jets|turboprops|props|fighters M23
1301 A none 
1300  43.50550800  004.92960041 114.35 hangar jets|turboprops|props|fighters M24
1301 A none 
1300  43.52076225  004.94230522 162.69 gate jets|turboprops|props|fighters M88
1301 A general_aviation 
1300  43.51728236  004.94262472   5.55 tie_down jets|turboprops|props|fighters C MI 51 INS
1301 C none 
1300  43.51158891  004.93710827 332.73 tie_down jets|turboprops|props|fighters C MI 60 INS
1301 C military 
1300  43.53083614  004.92390105 242.73 gate jets|turboprops|props|fighters C MI 61 INS
1301 C general_aviation 
1300  43.51760061  004.93999386   5.55 tie_down jets|turboprops|props|fighters D MI 500 INS
1301 D none 
18  43.52399186  004.92588734 1 BCN
19  43.53561545  004.91656065 1 Windsock
19  43.50917751  004.93586220 1 Windsock
1050 119700 RHONE FSS
1050 127925 RHONE FSS
1053 121850 ISTRES GND
1054 122100 ISTRES TWR
1054 123600 ISTRES TWR
1055 120350 ISTRES APP
1055 123300 ISTRES APP
1200 
1201  43.50778910  004.93462592 both 0 15/33_stop
1201  43.53777089  004.91330210 both 1 15/33_start
1201  43.53743675  004.91353972 both 2 15/33_start
1201  43.53007905  004.91877272 both 3 15/33_start
1201  43.52238681  004.92424366 both 4 15/33_start
1201  43.51757493  004.92766600 both 5 15/33_start
1201  43.51104601  004.93230952 both 6 15/33_start
1201  43.51095485  004.93237439 both 7 15/33_start
1201  43.50801580  004.93446469 both 8 15/33_start
1201  43.50793049  004.93452539 both 9 15/33_start
1201  43.50779978  004.93461833 both 10 15/33_start
1201  43.50806681  004.93512034 both 11 A_stop
1201  43.50848739  004.93624536 both 12 A_stop
1201  43.50865678  004.93669856 both 13 A_stop
1201  43.50887340  004.93996940 both 14 A1_stop
1201  43.50866662  004.94290854 both 15 A1_stop
1201  43.50859985  004.94385236 both 16 A1_stop
1201  43.50859344  004.94394304 both 17 A1_stop
1201  43.50899476  004.93824665 both 18 A1_stop
1201  43.50909919  004.93789071 both 19 A1_start
1201  43.51044463  004.93852448 both 20 A2_stop
1201  43.51043484  004.93884913 both 21 A2_stop
1201  43.51017589  004.93912757 both 22 A2_stop
1201  43.51035627  004.93898811 both 23 A2_stop
1201  43.51167418  004.93399017 both 24 B_stop
1201  43.51185431  004.93447204 both 25 B_stop
1201  43.51325013  004.93820635 both 26 B1_stop
1201  43.51262494  004.93653368 both 27 B1_stop
1201  43.51329198  004.93857864 both 28 B1_stop
1201  43.51817666  004.92927594 both 29 C_stop
1201  43.51836628  004.92978328 both 30 C_stop
1201  43.51874845  004.93178240 both 31 C1_stop
1201  43.51797812  004.94271792 both 32 C1_start
1201  43.51662507  004.94728099 both 33 C1_start
1201  43.51624134  004.94691898 both 34 C1_start
1201  43.51444561  004.94667865 both 35 C1_start
1201  43.51805347  004.94164850 both 36 C1_start
1201  43.51814809  004.94030554 both 37 C1_start
1201  43.51818104  004.93983757 both 38 C1_start
1201  43.51831066  004.93799742 both 39 C1_start
1201  43.51865214  004.93314999 both 40 C1_start
1201  43.52132558  004.93031078 both 41 C2_stop
1201  43.51273735  004.94644972 both 42 C3_stop
1201  43.52238086  004.94774201 both 43 C4_start
1201  43.52066766  004.94751006 both 44 C4_start
1201  43.51766919  004.94710410 both 45 C4_start
1201  43.52302737  004.92595768 both 46 D_stop
1201  43.52325789  004.92657454 both 47 D_stop
1201  43.52702077  004.92514418 both 48 D1_stop
1201  43.52362575  004.92755884 both 49 D1_stop
1201  43.52113362  004.92933136 both 50 D1_stop
1201  43.51881319  004.93098169 both 51 D1_stop
1201  43.51228521  004.93562474 both 52 D1_stop
1201  43.51005690  004.93720966 both 53 D1_stop
1201  43.53054734  004.92002585 both 54 E_stop
1201  43.53071782  004.92048212 both 55 E_stop
1201  43.53797002  004.91513957 both 56 F_stop
1201  43.53784178  004.91569302 both 57 F_stop
1201  43.53762626  004.91356290 both 58 G_stop
1201  43.53784741  004.91383201 both 59 G_stop
1201  43.53829595  004.91503244 both 60 G_stop
1201  43.53811013  004.91453510 both 61 G_stop
1201  43.53848975  004.91555123 both 62 G_stop
1201  43.50462493  004.92785152 both 63 L_stop
1201  43.50510435  004.92735213 both 64 L_stop
1201  43.50550279  004.92728039 both 65 L_stop
1201  43.50601477  004.92746913 both 66 L_stop
1201  43.50624167  004.92764158 both 67 L_stop
1201  43.50610969  004.92754128 both 68 L_stop
1201  43.50896157  004.93037281 both 69 L_stop
1201  43.50973618  004.93115061 both 70 L_stop
1201  43.50695448  004.93312597 both 71 M_stop
1201  43.50625822  004.93211834 both 72 M_stop
1201  43.50498598  004.93027729 both 73 M_stop
1201  43.50513098  004.93048716 both 74 M_stop
1201  43.50457555  004.92961030 both 75 M_stop
1201  43.50438904  004.92882688 both 76 M_stop
1201  43.50444782  004.92826646 both 77 M_stop
1201  43.50597533  004.93406433 both 78 N_stop
1201  43.50567608  004.93397346 both 79 N_stop
1201  43.50349446  004.93331106 both 80 N_start
1201  43.53891569  004.91668393 both 81 T_start
1201  43.53735473  004.91779421 both 82 T_start
1201  43.53133127  004.92207841 both 83 T_start
1201  43.53040173  004.92273932 both 84 T_start
1201  43.50622500  004.94735720 both 85 _stop
1201  43.50632970  004.94586972 both 86 _stop
1201  43.50679305  004.94482097 both 87 _stop
1201  43.50688737  004.94449638 both 88 _stop
1201  43.52787263  004.92906765 both 89 _stop
1201  43.52763104  004.92840162 both 90 _stop
1201  43.53270338  004.92543849 both 91 _stop
1201  43.53246218  004.92998212 both 92 _start
1201  43.53111222  004.92667414 both 93 _start
1201  43.52802996  004.92792664 both 94 _stop
1201  43.52881260  004.93008450 both 95 _start
1201  43.52808790  004.92808636 both 96 _start
1201  43.52805284  004.92798970 both 97 _start
1201  43.52926950  004.92976918 both 98 _stop
1201  43.52854479  004.92777108 both 99 _stop
1201  43.53081794  004.92385243 both 100 _start
1201  43.52112191  004.93322424 both 101 _stop
1201  43.52092048  004.93609871 both 102 _start
1201  43.52006542  004.93333921 both 103 _stop
1201  43.51988098  004.93595797 both 104 _start
1201  43.52076384  004.93832631 both 105 _stop
1201  43.52084644  004.93715438 both 106 _stop
1201  43.51969772  004.93818334 both 107 _start
1201  43.51962770  004.93917715 both 108 _start
1201  43.51959773  004.93960030 both 109 _start
1201  43.51958272  004.93981176 both 110 _start
1201  43.52021591  004.93825276 both 111 _start
1201  43.51905535  004.93809722 both 112 _start
1201  43.51977699  004.93705416 both 113 _start
1201  43.52026560  004.93825941 both 114 _start
1201  43.51977990  004.93700578 both 115 _start
1201  43.52034868  004.93708547 both 116 _start
1201  43.51899310  004.93740153 both 117 _stop
1201  43.51903368  004.93711367 both 118 _stop
1201  43.51909342  004.93696256 both 119 _stop
1201  43.52042420  004.94111542 both 120 _stop
1201  43.52072141  004.93892773 both 121 _stop
1201  43.52063337  004.94016582 both 122 _stop
1201  43.51956757  004.94002334 both 123 _stop
1201  43.52057749  004.94093005 both 124 _stop
1201  43.52107898  004.93897549 both 125 _stop
1201  43.52122856  004.93927706 both 126 _start
1201  43.52038236  004.93853155 both 127 _start
1201  43.51891639  004.93908185 both 128 _start
1201  43.51919932  004.94575434 both 129 _stop
1201  43.52050320  004.94197674 both 130 _stop
1201  43.51947513  004.94183899 both 131 _stop
1201  43.52022739  004.94589211 both 132 _start
1201  43.51913819  004.94075873 both 133 _stop
1201  43.51954679  004.94047589 both 134 _stop
1201  43.51955646  004.94017771 both 135 _stop
1201  43.50638470  004.92685238 both 136 _start
1201  43.50557188  004.92662878 both 137 _stop
1201  43.50564976  004.92653797 both 138 _stop
1201  43.50576792  004.92658534 both 139 _start
1201  43.50490483  004.92670906 both 140 _start
1201  43.50426519  004.92738520 both 141 _stop
1201  43.50423929  004.92726077 both 142 _stop
1201  43.50431755  004.92709297 both 143 _start
1201  43.50404782  004.92882686 both 144 _stop
1201  43.50383758  004.92898058 both 145 _start
1201  43.50465191  004.93064228 both 146 _stop
1201  43.50458320  004.93083597 both 147 _stop
1201  43.50474067  004.93092648 both 148 _start
1201  43.50590019  004.92792175 both 149 _stop
1201  43.50585985  004.92811884 both 150 _stop
1201  43.50585820  004.92820886 both 151 _start
1201  43.50534081  004.93010978 both 152 _stop
1201  43.50547624  004.92969722 both 153 _start
1201  43.50429962  004.92982450 both 154 _stop
1201  43.50419797  004.93003799 both 155 _start
1201  43.50402317  004.92805018 both 156 _stop
1201  43.50395926  004.92795419 both 157 _start
1201  43.51459901  004.94450059 both 158 _start
1201  43.51451581  004.94568415 both 159 _start
1201  43.51401206  004.94561563 both 160 _stop
1201  43.51409554  004.94443310 both 161 _start
1201  43.51740010  004.94264044 both 162 _start
1201  43.51770474  004.94024613 both 163 _start
1201  43.51170497  004.93718797 both 164 _start
1201  43.51488970  004.94837842 both 165 _stop
1201  43.51500415  004.94675360 both 166 _stop
1201  43.51539060  004.94844554 both 167 _stop
1201  43.51550551  004.94682103 both 168 _start
1201  43.50854938  004.94456858 both 169 _stop
1201  43.50958036  004.94622804 both 170 _start
1201  43.50982727  004.94593015 both 171 _start
1201  43.52289290  004.94047284 both 172 _start
1201  43.52257170  004.94501239 both 173 _start
1201  43.52426520  004.94065674 both 174 _start
1201  43.52394536  004.94519719 both 175 _start
1201  43.50796837  004.94376775 both 176 _stop
1201  43.50732077  004.94420499 both 177 _stop
1201  43.50723790  004.94538179 both 178 _stop
1201  43.50696612  004.94603218 both 179 _stop
1201  43.50686672  004.94744320 both 180 _start
1201  43.50873268  004.94196815 both 181 _stop
1201  43.51008914  004.94415263 both 182 _start
1201  43.51911600  004.94598914 both 183 TR1_stop
1201  43.52058742  004.94335456 both 184 TR1_stop
1201  43.52039007  004.94615630 both 185 TR1_stop
1201  43.52143371  004.94449470 both 186 TR1_start
1201  43.52150538  004.94347757 both 187 TR1_start
1201  43.52066397  004.94226774 both 188 TR1_stop
1201  43.51641458  004.94444377 both 189 TR2_stop
1201  43.51946802  004.94821383 both 190 TR2_stop
1201  43.51942771  004.94878596 both 191 TR2_stop
1201  43.51740840  004.94851462 both 192 TR2_stop
1201  43.51746243  004.94774630 both 193 TR2_stop
1201  43.51725435  004.94771842 both 194 TR2_stop
1201  43.51731283  004.94688701 both 195 TR2_stop
1201  43.51634377  004.94675714 both 196 TR2_stop
1201  43.51626364  004.94658101 both 197 TR2_stop
